a == noun a human blood type of the abo system , containing the a antigen ( note :  someone with type a can donate to people of the same group or of the ab group , and can receive blood from people with type a or type o .  ) 
aa abbr alcoholics anonymous a & e  ||  , a & e department  ||  noun same as accident and emergency department 
a & e medicine  ||  noun the medical procedures used in a & e departments 
ab  ||  noun a human blood type of the abo system , containing the a and b antigens ( note :  someone with type ab can donate to people of the same group and receive blood from people with type o , a , ab or b .  ) 
ab - 1b ||  prefix away from 
abc  ||  noun the basic initial checks of a casualtys condition .  full form airway , breathing and circulation 
abdomen  ||  noun a space inside the body below the diaphragm , above the pelvis and in front of the spine , containing the stomach , intestines , liver and other vital organs o pain in the abdomen ( note :  for other terms referring to the abdomen , see words beginning with coeli -  , coelio -  .  ) comment :  the abdomen is divided for medical purposes into nine regions :  at the top , the right and left hypochondriac regions with the epigastrium between them ; in the centre , the right and left lumbar regions with the umbilical between them ; and at the bottom , the right and left iliac regions with the hypogastrium between them .  
abdomin -  ||  prefix same as abdom - ino - ( used before vowels ) 
abdominal  ||  adjective located in the abdomen , or relating to the abdomen 
abdominal aorta  ||  noun the part of the aorta which lies between the diaphragm and the point where the aorta divides into the iliac arteries .  see illustration at kidney in supplement 
abdominal cavity  ||  noun the space in the body below the chest 
abdominal distension  ||  noun a condition in which the abdomen is stretched because of gas or fluid 
abdominal pain  ||  noun pain in the abdomen caused by indigestion or more serious disorders 
abdominal viscera  ||  plural noun the organs which are contained in the abdomen , e.g.  the stomach , liver and intestines 
abdominal wall  ||  noun muscular tissue which surrounds the abdomen 
abdomino -  ||  prefix referring to the abdomen 
abdominopelvic  ||  adjective referring to the abdomen and pelvis 
abdominoperineal  ||  adjective referring to the abdomen and perineum 
abdominoperineal excision  ||  noun a surgical operation that involves cutting out tissue in both the abdomen and the perineum 
abdominoposterior  ||  adjective referring to a position of a fetus in the uterus , where the fetuss abdomen is facing the mothers back 
abdominoscopy  ||  noun an internal examination of the abdomen , usually with an endoscope 
abdominothoracic  ||  adjective referring to the abdomen and thorax 
abduce  ||  verb same as abduct 
abducens nerve  ||  noun the sixth cranial nerve , which controls the muscle which makes the eyeball turn outwards 
abducent  ||  adjective referring to a muscle which brings parts of the body away from each other or moves them away from the central line of the body or a limb .  compare adducent 
abducent nerve  ||  noun same as abducens nerve 
abduct  ||  verb ( of a muscle ) to pull a leg or arm in a direction which is away from the centre line of the body , or to pull a toe or finger away from the central line of a leg or arm .  compare adduct 
abduction  ||  noun the movement of a part of the body away from the centre line of the body or away from a neighbouring part .  opposite adduction .  see illustration at anatomical terms in supplement ‘mary was nursed in a position of not more than 90° upright with her legs in abduction . ’ [british journal of nursing] 
abductor  ||  , abductor muscle ab ||  noun a muscle which pulls a part of the body away from the centre line of the body or away from a neighbouring part .  opposite adductor 
aberrant  ||  adjective not usual or expected 
aberration  ||  noun an action or growth which is not usual or expected 
ablation  ||  noun the removal of an organ or of a part of the body by surgery 
abnormal  ||  adjective not usual o abnormal behaviour o an abnormal movement ‘…the synovium produces an excess of synovial fluid , which is abnormal and becomes thickened .  this causes pain , swelling and immobility of the affected joint . ’ [nursing times] 
abnormality  ||  noun a form or condition which is not usual ( note :  for other terms referring to abnormality , see words beginning with terat -  , terato -  .  ) ‘even children with the milder forms of sickle - cell disease have an increased frequency of pneumococcal infection .  the reason for this susceptibility is a profound abnormality of the immune system in children with scd . ’ [lancet] 
abocclusion  ||  noun a condition in which the teeth in the top and bottom jaws do not touch 
aboral  ||  adjective situated away from or opposite the mouth 
abort  ||  verb to eject an embryo or fetus , or to cause an embryo or fetus to be ejected , and so end a pregnancy before the fetus is fully developed 
abortifacient  ||  noun a drug or instrument which provokes an abortion 
abortion  ||  noun a situation where a fetus leaves the uterus before it is fully developed , especially during the first 28 weeks of pregnancy , or a procedure which causes this to happen d to have an abortion to have an operation to make a fetus leave the uterus during the first period of pregnancy comment :  in the uk , an abortion can be carried out legally if two doctors agree that the mothers life is in danger , that she risks grave permanent injury to the physical or mental health of herself or her children , or that the fetus is likely to be born with severe disabilities .  
abortionist  ||  noun a person who helps a woman abort , usually a person who performs an illegal abortion 
abortion pill  ||  noun a drug that causes an abortion to occur very early in pregnancy 
abortion trauma syndrome  ||  noun a set of symptoms sometimes experienced in the period after an abortion including guilt , anxiety , depression , low self - esteem , eating and sleeping disorders and suicidal thoughts 
abortive  ||  adjective not successful o an abortive attempt 
abortive poliomyelitis  ||  noun a mild form of polio which only affects the throat and intestines 
abortus  ||  noun a fetus which is expelled during an abortion or miscarriage 
abortus fever  ||  noun same as brucellosis 
abo system  ||  noun a system of classifying blood groups .  (  blood group 
abrasion  ||  noun a condition in which the surface of the skin has been rubbed off by a rough surface and bleeds comment :  as the intact skin is an efficient barrier to bacteria , even minor abrasions can allow infection to enter the body and thus should be cleaned and treated with an antiseptic .  
abreact  ||  verb to release unconscious psychological tension by talking about or regularly remembering the events that caused it 
abreaction  ||  noun the treatment of a person with a neurosis by making him or her think again about past bad experiences 
abruptio placentae  ||  noun an occasion when the placenta suddenly comes away from the uterus earlier than it should , often causing shock and bleeding 
abscess  ||  noun a painful swollen area where pus forms o she had an abscess under a tooth .  o the doctor decided to lance the abscess .  ( note :  the formation of an abscess is often accompanied by a high temperature .  the plural is abscesses .  ) comment :  an acute abscess can be dealt with by opening and draining when it has reached the stage where sufficient pus has been formed .  a chronic abscess is usually treated with drugs .  
absolute alcohol  ||  noun alcohol which contains no water 
absorb  ||  verb to take up or soak up something , especially a liquid , into a solid o cotton wads are used to absorb the discharge from the wound .  
absorbable suture  ||  noun a suture which will eventually be absorbed into the body , and does not need to be removed 
absorbent cotton  ||  noun a soft white material used as a dressing to put on wounds 
absorption  ||  noun 1 .  the process by which a liquid is taken into a solid 2 .  the process of taking into the body substances such as proteins or fats which have been digested from food and enter the bloodstream from the stomach and intestines d absorption rate the rate at which a liquid is absorbed by a solid 
abstainer  ||  noun a person who does not drink alcohol 
abstinence  ||  noun a deliberate act of not doing something over a period of time , especially not eating or drinking o abstinence from alcohol 
abulia  ||  noun a lack of willpower 
abuse noun  ||  1 .  the act of using something wrongly o the abuse of a privilege 2 .  the illegal use of a drug or overuse of alcohol o substance abuse 3 .  same as child abuse 4 .  bad treatment of a person o physical abuse o sexual abuse • verb  ||  1 .  to use something wrongly o heroin and cocaine are drugs which are commonly abused .  d to abuse ones authority to use ones powers in an illegal or harmful way 2 .  to treat someone badly o sexually abused children o he had physically abused his wife and child .  
a . c .  adverb ( used on prescriptions ) before food .  full form ante cibum 
acanthosis  ||  noun a disease of the prickle cell layer of the skin , where warts appear on the skin or inside the mouth 
acapnia  ||  noun the condition of not having enough carbon dioxide in the blood and tissues 
acariasis  ||  noun the presence of mites or ticks on the skin 
acaricide  ||  noun a substance which kills mites or ticks 
acarophobia  ||  noun an unusual fear of mites or ticks 
acatalasia  ||  noun an inherited condition which results in a lack of catalase in all tissue 
accessory  ||  noun something which helps something else to happen or operate , but may not be very important in itself • adjective helping something else to happen or operate 
accessory nerve  ||  noun the eleventh cranial nerve which supplies the muscles in the neck and shoulders 
accessory organ  ||  noun an organ which has a function which is controlled by another organ 
accident  ||  noun 1 .  an unpleasant event which happens suddenly and harms someones health o she had an accident in the kitchen and had to go to hospital .  o three people were killed in the accident on the motorway .  2 .  chance , or something which happens by chance o i met her by accident at the bus stop .  
accidental injury  ||  noun an injury that happens to someone in an accident 
accident and emergency department  ||  noun the part of a hospital which deals with people who need urgent treatment because they have had accidents or are in sudden serious pain .  abbr a & e 
accident form  ||  , accident report form  ||  noun a form to be filled in with details of an accident 
accident prevention  ||  noun the work of taking action or changing procedures to prevent accidents from happening 
accident ward  ||  noun a ward for urgent accident victims .  also called casualty ward 
accommodation  ||  , accommodation reflex  ||  noun ( of the lens of the eye ) the ability to focus on objects at different distances , using the ciliary muscle 
accommodative squint  ||  noun a squint when the eye is trying to focus on an object which is very close 
accouchement  ||  noun the time when a woman is being looked after because her baby is being born , or has just been born 
accretion  ||  noun a gradual increase in size , as through growth or external addition o an accretion of calcium around the joint 
ace  ||  noun an enzyme that increases blood pressure 
acebutolol  ||  noun a drug which reduces both the heart rate and how strongly the heart muscles contract , used in the treatment of high blood pressure and irregular heart rhythms 
ace inhibitor  ||  noun same as angiotensin - converting enzyme inhibitor 
acephalus  ||  noun a fetus born without a head 
acetabuloplasty  ||  noun a surgical operation to repair or rebuild the acetabulum 
acetabulum  ||  noun the part of the pelvic bone , shaped like a cup , into which the head of the femur fits to form the hip joint .  also called cotyloid cavity ( note :  the plural is acetabula .  ) 
acetaminophen  ||  noun us same as paracetamol 
acetazolamide  ||  noun a drug which helps a person to produce more urine , used in the treatment of oedema , glaucoma and epilepsy 
acetonaemia  ||  same as ketonaemia 
acetone  ||  noun a colourless volatile substance formed in the body after vomiting or during diabetes .  (  ketone 
acetonuria  ||  noun the presence of acetone in the urine , shown by the fact that the urine gives off a sweet smell 
acetylcholine  ||  noun a substance released from nerve endings , which allows nerve impulses to move from one nerve to another or from a nerve to the organ it controls comment :  acetylcholine receptors are of two types , muscarinic , found in parasympathetic post - ganglionic nerve junctions , and nicotinic , found at neuromuscular junctions and in autonomic ganglia .  acetylcholine acts on both types of receptors , but other drugs act on one or the other .  
acetylcoenzyme a  ||  noun a compound produced in the metabolism of carbohydrates , fatty acids and amino acids 
acetylsalicylic acid  ||  noun aspirin 
achalasia  ||  noun the condition of being unable to relax the muscles 
ache  ||  noun a pain which goes on for a time , but is not very severe o he complained of various aches and pains  .  verb to have a pain in part of the body o his tooth ached so much he went to the dentist .  
achilles tendon  ||  noun a tendon at the back of the ankle which connects the calf muscles to the heel and which acts to pull up the heel when the calf muscle is contracted 
achillorrhaphy  ||  noun a surgical operation to stitch a torn achilles tendon 
achillotomy  ||  noun a surgical operation to divide the achilles tendon 
aching  ||  adjective causing someone a continuous mild pain o aching legs 
achlorhydria  ||  noun a condition in which the gastric juices do not contain hydrochloric acid , a symptom of stomach cancer or pernicious anaemia 
acholia  ||  noun the absence or failure of the secretion of bile 
acholuria  ||  noun the absence of bile colouring in the urine 
acholuric jaundice  ||  noun a disease where unusually round red blood cells form , leading to anaemia , an enlarged spleen and the formation of gallstones .  also called hereditary spherocytosis 
achondroplasia  ||  noun an inherited condition in which the long bones in the arms and legs do not grow fully while the rest of the bones in the body grow as usual , resulting in dwarfism 
achromatopsia  ||  noun a rare condition in which a person cannot see any colours , but only black , white and shades of grey 
achy  ||  adjective feeling aches all over the body ( informal ) 
aciclovir  ||  noun a drug that is effective against herpesviruses .  also called acyclovir 
acid  ||  noun a chemical compound containing hydrogen , which reacts with an alkali to form a salt and water 
acidaemia  ||  noun a state in which the blood has too much acid in it .  it is a feature of untreated severe diabetes .  
acid–base balance  ||  noun the balance between acid and base , i . e .  the ph level , in plasma 
acidity  ||  noun 1 .  the level of acid in a liquid o the alkaline solution may help to reduce acidity .  2 .  same as hyperacidity 
acidosis  ||  noun 1 .  a condition when there are more acid waste products such as urea than usual in the blood because of a lack of alkali 2 .  same as acidity == relating to acidosis 
acid reflux  ||  noun a condition caused by a faulty muscle in the oesophagus allowing the acid in the stomach to pass into the oesophagus 
acid stomach  ||  noun same as hyperacidity 
aciduria  ||  noun a condition in which there is a higher level of acidity of the urine than is desirable 
acinus  ||  noun 1 .  a tiny sac which forms part of a gland 2 .  part of a lobule in the lung ( note :  the plural is acini .  ) 
acne  ||  noun an inflammation of the sebaceous glands during puberty which makes blackheads appear on the skin , usually on the face , neck and shoulders .  these blackheads often then become infected .  o she is using a cream to clear up her acne .  
acne rosacea  ||  noun same as rosacea 
acne vulgaris  ||  noun same as acne 
acoustic  ||  adjective relating to sound or hearing 
acoustic nerve  ||  noun the eighth cranial nerve which governs hearing and balance 
acoustic neurofibroma  ||  , acoustic neuroma  ||  noun a tumour in the sheath of the auditory nerve , causing deafness 
acoustic trauma  ||  noun physical damage caused by sound waves , e.g.  hearing loss , disorientation , motion sickness or dizziness 
acquired  ||  adjective referring to a condition which is neither congenital nor hereditary and which a person develops after birth in reaction to his or her environment 
acquired immunity  ||  noun an immunity which a body acquires from having caught a disease or from immunisation , not one which is congenital 
acquired immunodeficiency syndrome  ||  , acquired immune deficiency syndrome  ||  noun a viral infection which breaks down the bodys immune system .  abbr aids 
acrivastine  ||  noun a drug which reduces the amount of histamine produced by the body .  it is used in the treatment of rhinitis , urticaria and eczema .  
acro -  ||  prefix referring to a point or tip 
acrocephalia  ||  noun same as oxycephaly 
acrocephaly  ||  noun same as oxycephaly 
acrocyanosis  ||  noun a blue coloration of the extremities , i . e .  the fingers , toes , ears and nose , which is due to poor circulation 
acrodynia  ||  noun a childrens disease , caused by an allergy to mercury , where the childs hands , feet and face swell and become pink , and the child is also affected with fever and loss of appetite .  also called erythroedema , pink disease 
acromegaly  ||  noun a disease caused by excessive quantities of growth hormone produced by the pituitary gland , causing a slow enlargement of the hands , feet and jaws in adults 
acromial  ||  adjective referring to the acromion 
acromioclavicular  ||  adjective relating to the acromion and the clavicle 
acromion  ||  noun the pointed top of the scapula , which forms the tip of the shoulder 
acronyx  ||  noun a condition in which a nail grows into the flesh 
acroparaesthesia  ||  noun a condition in which the patient experiences sharp pains in the arms and numbness in the fingers after sleep 
acrophobia  ||  noun a fear of heights 
acrosclerosis  ||  noun sclerosis which affects the extremities acth abbr adrenocorticotrophic hormone 
actinomycin  ||  noun an antibiotic used in the treatment of children with cancer 
actinomycosis  ||  noun a fungal disease transmitted to humans from cattle , causing abscesses in the mouth and lungs ( pulmonary actinomycosis ) or in the ileum ( intestinal actinomycosis ) 
action potential  ||  noun a temporary change in electrical potential which occurs between the inside and the outside of a nerve or muscle fibre when a nerve impulse is sent 
active  ||  adjective 1 .  ( of a person ) lively and energetic o although she is over eighty she is still very active .  opposite passive 2 .  ( of a disease ) having an effect on a patient o experienced two years of active rheumatoid disease compare dormant 3 .  ( of a drug ) having medicinal effect 
active immunity  ||  noun immunity which is acquired by catching and surviving an infectious disease or by vaccination with a weakened form of the disease , which makes the body form antibodies 
active ingredient  ||  noun the main medicinal ingredient of an ointment or lotion , as opposed to the base 
active movement  ||  noun movement made by a person using his or her own willpower and muscles 
active principle  ||  noun the main medicinal ingredient of a drug which makes it have the required effect on a person 
activities of daily living  ||  noun a scale used by geriatricians and occupational therapists to assess the capacity of elderly or disabled people to live independently .  abbr adls 
activity  ||  noun 1 .  what someone does o difficulty with activities such as walking and dressing 2 .  the characteristic behaviour of a chemical o the drugs activity only lasts a few hours .  antibacterial activity effective action against bacteria 
act on  ||  , act upon  ||  verb 1 .  to do something as the result of something which has been said o he acted on his doctors advice and gave up smoking .  2 .  to have an effect on someone or something o the antibiotic acted quickly on the infection .  
act out  ||  verb to express negative feelings by behaving in a socially unacceptable way 
acuity  ||  noun keenness of sight , hearing or intellect 
acupressure  ||  noun a treatment which is based on the same principle as acupuncture in which , instead of needles , fingers are used on specific points on the body , called pressure points 
acupuncture  ||  noun a treatment based on needles being inserted through the skin into nerve centres in order to relieve pain or treat a disorder 
acupuncturist  ||  noun a person who practises acupuncture 
acute  ||  adjective 1 .  referring to a disease or condition which develops rapidly and can be dangerous o an acute abscess opposite chronic 2 .  referring to pain which is sharp and intense ( informal ) o he felt acute chest pains .  
acute abdomen  ||  noun any serious condition of the abdomen which requires surgery 
acute bed  ||  noun a hospital bed reserved for people requiring immediate treatment ‘…the survey shows a reduction in acute beds in the last six years .  the bed losses forced one hospital to send acutely ill patients to hospitals up to sixteen miles away . ’ [nursing times]
acute care  ||  noun medical or surgical treatment in a hospital , usually for a short period , for a patient with a sudden severe illness or injury 
acute disseminated encephalomyelitis  ||  noun an encephalomyelitis or myelitis believed to result from an autoimmune attack on the myelin of the central nervous system 
acute glaucoma  ||  noun same as angle - closure glaucoma 
acute hospital  ||  noun a hospital where people go for major surgery or intensive care of medical or surgical conditions 
acutely  ||  adverb 1 .  having or causing a suddenly developing medical condition o acutely ill patients o acutely toxic chemicals 2 .  extremely ( informal )
acute lymphocytic leukaemia  ||  noun a form of leukaemia that is the commonest cancer affecting children 
acute nonlymphocytic leukaemia  ||  noun a form of leukaemia that affects adults and children and is usually treated with chemotherapy 
acute pancreatitis  ||  noun inflammation after pancreatic enzymes have escaped into the pancreas , causing symptoms of acute abdominal pain 
acute respiratory distress syndrome  ||  noun an infection of the lungs , often following injury , which prevents them functioning properly .  abbr ards 
acute rheumatism noun same as rheumatic fever 
acute rhinitis  ||  noun a virus infection which causes inflammation of the mucous membrane in the nose and throat 
acute suppurative arthritis  ||  noun same as pyarthrosis 
acute toxicity  ||  noun a level of concentration of a toxic substance which makes people seriously ill or can cause death 
acute yellow atrophy  ||  yellow atrophy 
acyclovir  ||  noun same as aciclovir 
acystia  ||  noun a condition in which a baby is born without a bladder 
ad abbr alzheimers disease 
adams apple  ||  noun a part of the thyroid cartilage which projects from the neck below the chin in a man .  also called 
laryngeal prominence 
adapt  ||  verb 1 .  to change ones ideas or behaviour to fit into a new situation o she has adapted very well to her new job in the childrens hospital .  2 .  to change something to make it more useful o the brace has to be adapted to fit the patient .  
adaptation  ||  noun 1 .  a change which has been or can be made to something 2 .  the act of changing something so that it fits a new situation 3 .  the process by which sensory receptors become accustomed to a sensation which is repeated 
add abbr attention deficit disorder 
addicted  ||  adjective physically or mentally dependent on a harmful substance d addicted to alcohol or drugs needing to take alcohol or a harmful drug regularly 
addictive  ||  adjective referring to a drug which is habit - forming and which people can become addicted to 
addisons anaemia  ||  same as pernicious anaemia [described 1849 .  after thomas addison ( 1793–1860 ) , from northumberland , founder of the science of endocrinology . ] 
addisons disease  ||  noun a disease of the adrenal glands , causing a change in skin colour to yellow and then to dark brown and resulting in general weakness , anaemia , low blood pressure and wasting away .  treatment is with corticosteroid injections .  [described 1849 .  after thomas addison ( 1793–1860 ) , from northumberland , founder of the science of endocrinology . ] 
adducent  ||  adjective referring to a muscle which brings parts of the body together or moves them towards the central line of the body or a limb .  compare abducent 
adduct  ||  verb ( of a muscle ) to pull a leg or arm towards the central line of the body , or to pull a toe or finger towards the central line of a leg or arm .  opposite abduct 
adducted  ||  adjective referring to a body part brought towards the middle of the body 
adduction  ||  noun the movement of a part of the body towards the midline or towards a neighbouring part .  compare abduction .  see illustration at anatomical terms in supplement 
adductor  ||  , adductor muscle  ||  noun a muscle which pulls a part of the body towards the central line of the body .  opposite abductor 
aden -  ||  prefix same as adeno - ( used before vowels ) 
adenectomy  ||  noun the surgical removal of a gland 
adenine  ||  noun one of the four basic chemicals in dna 
adenitis  ||  noun inflammation of a gland or lymph node  .  lymphadenitis 
adeno -  ||  prefix referring to glands 
adenocarcinoma  ||  noun a malignant tumour of a gland 
adenohypophysis  ||  noun the front lobe of the pituitary gland which secretes most of the pituitary hormones 
adenoid  ||  adjective like a gland 
adenoidal  ||  adjective referring to the adenoids 
adenoidal expression  ||  noun a common symptom of a child suffering from adenoids , where his or her mouth is always open , the nose is narrow and the top teeth appear to project forward 
adenoidal tissue  ||  noun same as adenoids 
adenoidectomy  ||  noun the surgical removal of the adenoids 
adenoidism  ||  noun the condition of a person with adenoids 
adenoids  ||  plural noun a mass of tissue at the back of the nose and throat that can restrict breathing if enlarged .  also called pharyngeal tonsils 
adenoid vegetation  ||  noun a condition in children where the adenoidal tissue is covered with growths and can block the nasal passages or the eustachian tubes 
adenolymphoma  ||  noun a benign tumour of the salivary glands 
adenoma  ||  noun a benign tumour of a gland 
adenoma sebaceum  ||  noun a skin condition of the face shown by raised red vascular bumps appearing in late childhood or early adolescence 
adenomyoma  ||  noun a benign tumour made up of glands and muscle 
adenopathy  ||  noun a disease of a gland 
adenosclerosis  ||  noun the hardening of a gland 
adenosine  ||  noun a drug used to treat an irregular heartbeat 
adenosine diphosphate  ||  noun a chemical compound which provides energy for processes to take place within living cells , formed when
adenosine triphosphate reacts with water .  abbr adp 
adenosine triphosphate  ||  noun a chemical which occurs in all cells , but mainly in muscle , where it forms the energy reserve .  abbr atp 
adenosis  ||  noun any disease or disorder of the glands 
adenovirus  ||  noun a virus which produces upper respiratory infections and sore throats and can cause fatal pneumonia in infants 
adh abbr antidiuretic hormone 
adhd noun full form attention deficit hyperactivity disorder  .  hyperactivity 
adhesion  ||  noun a stable connection between two parts in the body , either in a healing process or between parts which are not usually connected 
adhesive dressing  ||  noun a dressing with a sticky substance on the back so that it can stick to the skin 
adhesive strapping  ||  noun overlapping strips of adhesive plaster used to protect a lesion 
adipo -  ||  prefix referring to fat 
adipose  ||  adjective containing fat , or made of fat comment :  fibrous tissue is replaced by adipose tissue when more food is eaten than is necessary .  
adipose degeneration  ||  noun an accumulation of fat in the cells of an organ such as the heart or liver , which makes the organ less able to perform its proper function .  also called fatty degeneration 
adipose tissue  ||  noun a tissue where the cells contain fat 
adiposis  ||  noun a state where too much fat is accumulated in the body 
adiposis dolorosa  ||  noun a disease of middle - aged women in which painful lumps of fatty substance form in the body .  also called dercums disease 
adiposogenitalis == noun same as fröhlichs syndrome 
adiposuria  ||  noun the presence of fat in the urine 
adiposus  ||  t panniculus adiposus 
aditus  ||  noun an opening or entrance to a passage 
adjustment  ||  noun a specific directional high - speed movement of a joint performed by a chiropractor 
adjuvant  ||  adjective referring to treatment by drugs or radiation therapy after surgery for cancer • noun a substance added to a drug to enhance the effect of the main ingredient 
adjuvant therapy  ||  noun therapy using drugs or radiation after cancer surgery 
adls abbr activities of daily living 
administer  ||  verb to give someone medicine or a treatment d to administer orally to give a medicine by mouth 
admission  ||  noun the act of being registered as a hospital patient 
admit  ||  verb to register a patient in a hospital o he was admitted to hospital this morning .  ‘80% of elderly patients admitted to geriatric units are on medication’ [nursing times] ‘…ten patients were admitted to the icu before operation , the main indications being the need for evaluation of patients with a history of severe heart disease’ [southern medical journal] 
adnexa  ||  plural noun structures attached to an organ 
adolescence  ||  noun the period of life when a child is developing into an adult 
adolescent  ||  noun a person who is at the stage of life when he or she is developing into an adult • adjective developing into an adult , or occurring at that stage of life o adolescent boys and girls o adolescent fantasies 
adopt  ||  verb 1 .  to decide to use a particular plan or idea or way of doing something o the hospital has adopted a new policy on visiting .  2 .  to become the legal parent of a child who was born to other parents 
adoptive  ||  adjective 1 .  taking over the role of something else 2 .  referring to people who have adopted a child or a child that has been adopted o adoptive parents 
adoptive immunotherapy  ||  noun a treatment for cancer in which the patients own white blood cells are used to attack cancer cells comment :  this technique can halt the growth of cancer cells in the body but it can have distressing toxic side - effects .  
adp abbr adenosine diphosphate 
adrenal  ||  adjective situated near the kidney • noun same as adrenal gland 
adrenal body  ||  noun same as adrenal gland 
adrenal cortex  ||  noun the firm outside layer of an adrenal gland , which secretes a series of hormones affecting the metabolism of carbohydrates and water 
adrenalectomy  ||  noun the surgical removal of one of the adrenal glands 
